09:31:30.057 1010 [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at GetContainerInfo.getInfo(GetContainerInfo.java:35) [classes/:na]
	at GetContainerInfo.main(GetContainerInfo.java:133) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
11:19:57.569 665  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5591538649915340488.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5591538649915340488.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5591538649915340488.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5591538649915340488.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at DecodeAndPlayAudio.playSound(DecodeAndPlayAudio.java:41) [classes/:na]
	at DecodeAndPlayAudio.main(DecodeAndPlayAudio.java:141) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
11:20:49.301 571  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble4273727691357169746.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble4273727691357169746.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble4273727691357169746.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble4273727691357169746.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at DecodeAndPlayAudio.playSound(DecodeAndPlayAudio.java:46) [classes/:na]
	at DecodeAndPlayAudio.main(DecodeAndPlayAudio.java:199) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
11:23:20.336 573  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2473649853923943786.tmp; error: {} 
